.dll names start with #,Hash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API Name ,0x0,0x1,0x2,0x3,0x4,0x5,0x6,0x7,0x8 ,0x9,0xA,0xB,0xC,0xD,0xE,0xF,0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1f,
AccessCheckByTypeAndAuditAlarmA, 0x00000bc5, 0x51725cd8, 0x8dc46b1c, 0xf28dcf00, 0x477e148d, 0xa3017b24, 0xeb5ec1cd, 0x2fb50eb7, 0xf420b00b, 0x5723bdc0, 0x99a58c0e, 0xc9b8e0ec, 0x5b4dc4f9, 0x8ac46a8a, 0x38d83c8c, 0x0c015f3e, 0x059e0627, 0xfed1af78, 0xe43614aa, 0x8c14357a, 0x34d42737, 0x99a38482, 0xef27be04, 0x797bc4f0, 0xb020f40b, 0x7f96954d, 0x1ecf06e5, 0x4268683d, 0xa5407b06, 0x6d1b8833, 0x030c7258, 
AccessCheckByTypeAndAuditAlarmW, 0x00000bdb, 0x51725cee, 0x8dc46b32, 0xf28dcf16, 0x477e14a3, 0xa3017b3a, 0xeb5ec1e3, 0x2fb50ecd, 0xf420b021, 0x5723bdd6, 0x99a58c24, 0xc9b8e102, 0x5b4dc50f, 0x8ac46aa0, 0x38d83ca2, 0x0c015f54, 0x059e063d, 0xfed1af8e, 0xe43614c0, 0x8c143590, 0x34d4274d, 0x99a38498, 0xef27be1a, 0x797bc506, 0xb020f421, 0x7f969563, 0x1ecf06fb, 0x42686853, 0xa5407b1c, 0x6d1b8849, 0x030c726e, 
AccessCheckByTypeResultList, 0x00000aa8, 0x5ca5c39f, 0x31a1f7bd, 0xe36676ce, 0x3784a461, 0x1290d853, 0x96303a69, 0xa6193090, 0xc0d740d9, 0x1831a279, 0xb6de6092, 0x193f6cca, 0xbaf328ea, 0x1beddce8, 0xc0a133d4, 0x785dfaaf, 0x04fc05ac, 0xf006303e, 0xbc936ccb, 0xb57ea4b6, 0xb6ea24fb, 0xa7bc4327, 0xeecbe1cd, 0x6bf06ab9, 0x40d7c0d9, 0xa91a1190, 0x178dffe3, 0x501935f0, 0x1573ce6a, 0xe2531682, 0x0344f131, 
AccessCheckByTypeResultListAndAuditAlarmA, 0x00000fe0, 0x5ca57343, 0x83cada78, 0xb59b95cb, 0x64d6fc7b, 0xd94c3503, 0x88891eda, 0x49ad2839, 0xa601f057, 0x44897f6b, 0x86776241, 0x690c132a, 0xbdbc3efa, 0xc3fe3962, 0x1c7ae58e, 0xe9364bec, 0x078e0852, 0x4c618387, 0x3d3c2107, 0x336b17fc, 0xc49d9cb4, 0x07e70669, 0x88c01ea3, 0x0ede6308, 0xf001a657, 0x64655f8f, 0xd9730f45, 0xa252d9e3, 0x771c859a, 0xa77255ee, 0xa19f6069, 
AccessCheckByTypeResultListAndAuditAlarmByHandleA, 0x000012e7, 0x3e5ca61a, 0xf71d842d, 0x254d9505, 0x278b5c54, 0x68a85e28, 0x57f4f854, 0xab17e177, 0x6cb6ce08, 0x81e8b739, 0xcda18cca, 0x235d9dee, 0x4c824153, 0xb01308cb, 0xc428119b, 0x82d608ba, 0x093109b6, 0x888f5be7, 0x53a327a8, 0xea16d03b, 0x48a23b3d, 0xb5a1112f, 0xa6eaa95e, 0x921ffa6f, 0xcdb66d08, 0x7df2bb2f, 0xbedf9b8c, 0x1beda55e, 0x55a13834, 0x001fb8bf, 0x608f7534, 
AccessCheckByTypeResultListAndAuditAlarmByHandleW, 0x000012fd, 0x3e5ca630, 0xf71d8443, 0x254d951b, 0x278b5c6a, 0x68a85e3e, 0x57f4f86a, 0xab17e18d, 0x6cb6ce1e, 0x81e8b74f, 0xcda18ce0, 0x235d9e04, 0x4c824169, 0xb01308e1, 0xc42811b1, 0x82d608d0, 0x093109cc, 0x888f5bfd, 0x53a327be, 0xea16d051, 0x48a23b53, 0xb5a11145, 0xa6eaa974, 0x921ffa85, 0xcdb66d1e, 0x7df2bb45, 0xbedf9ba2, 0x1beda574, 0x55a1384a, 0x001fb8d5, 0x608f754a, 
AccessCheckByTypeResultListAndAuditAlarmW, 0x00000ff6, 0x5ca57359, 0x83cada8e, 0xb59b95e1, 0x64d6fc91, 0xd94c3519, 0x88891ef0, 0x49ad284f, 0xa601f06d, 0x44897f81, 0x86776257, 0x690c1340, 0xbdbc3f10, 0xc3fe3978, 0x1c7ae5a4, 0xe9364c02, 0x078e0868, 0x4c61839d, 0x3d3c211d, 0x336b1812, 0xc49d9cca, 0x07e7067f, 0x88c01eb9, 0x0ede631e, 0xf001a66d, 0x64655fa5, 0xd9730f5b, 0xa252d9f9, 0x771c85b0, 0xa7725604, 0xa19f607f, 
AddAccessAllowedAce, 0x0000072c, 0x9fbc40c0, 0xfbe5c1f8, 0x4e971a9f, 0x83487e16, 0x2bbb6a75, 0x5638b33c, 0x7380b8c5, 0xe3c88600, 0x1a21f22f, 0x3f4f62ab, 0x5508bd84, 0x5355d3e3, 0xdbe80bf6, 0x94d147d0, 0x444f6c72, 0x036603c6, 0xdd530329, 0xb25b0b83, 0x5bf80d3e, 0xa0ab60b3, 0x4a894ba7, 0x73ce95a6, 0x9e208e25, 0x85c8e400, 0xda2d3223, 0x718f306b, 0x50bdc1cf, 0xb07876c0, 0x574c9092, 0x8684561d, 
AddAccessAllowedAceEx, 0x000007e9, 0xa7ef10ca, 0xcfbe5ca8, 0x1d3a5ceb, 0x668348fa, 0xc54aef54, 0x47c56404, 0x6d15ce7b, 0xcb00e440, 0x9f0bc700, 0x076ab46d, 0x2b9611cc, 0x5a23e3cb, 0xfc2afe2e, 0x4e287d81, 0x11c7b241, 0x03ab043e, 0x77774142, 0x3b36f130, 0xf97880ac, 0xb3a4fbd8, 0xe9d4caca, 0x5a685161, 0x389702fa, 0xe400cb40, 0x4c891983, 0xf306c8d0, 0xf707465a, 0x7876c578, 0xd3242735, 0x68456364, 
AddAccessAllowedObjectAce, 0x00000983, 0xba7ef1c1, 0x3c29bee0, 0x6ba31a18, 0xc1276bec, 0xc61c0cd0, 0xa55ef02e, 0x99a414d0, 0x4e47579f, 0xfa811f51, 0x6ce17d39, 0x67cc0c01, 0x2ee68d9e, 0xa90db058, 0x8717c0c3, 0x2461336a, 0x04a104e2, 0x39b87288, 0x2bb3cf56, 0x058d802e, 0x3cb9f05a, 0x7aee57fe, 0xbcf0d89c, 0xabb902bb, 0x57474e9f, 0x0157187c, 0xbdd52c45, 0xe49a8f32, 0xbc6b0019, 0x507708ef, 0x45720269, 
AddAccessDeniedAce, 0x000006ad, 0x0c7880c0, 0x281e0658, 0x270d1cd8, 0x31657caf, 0xa1aa1f0f, 0x323f63c0, 0x444caa1b, 0xe46493d6, 0x37aadc07, 0x1808691b, 0x48d065aa, 0x514551da, 0x038911dc, 0x7a25f104, 0xb202a3fd, 0x03750338, 0x309a5c9e, 0xeaa643cf, 0xa1afa235, 0x816a2caa, 0x5f886131, 0x2e1867e7, 0x58429625, 0x9364e4d6, 0x607db334, 0x87c2f960, 0xc564e915, 0x4c95568a, 0xad0d6857, 0x21a24988, 
AddAccessDeniedAceEx, 0x0000076a, 0x831e20ca, 0xc281e0ee, 0x009c34f4, 0xff3165f8, 0xebe86b01, 0x5003246f, 0x326d11ab, 0xd8d6e4dc, 0xd981ce62, 0x97d1b1f8, 0x4a36a99b, 0x49a1dac9, 0xe46c7778, 0xa37310bf, 0xc894906e, 0x03ba03b0, 0x8c49179f, 0xfebba4b4, 0xd68f5f00, 0xaa85baa4, 0x4c5a0a90, 0x7e73f5fe, 0x5895eb82, 0xe4d6d8dc, 0x6ccd3b17, 0x2f961a34, 0x93a4602d, 0x95568f14, 0x435a188b, 0x1a249a0e, 
AddAccessDeniedObjectAce, 0x00000904, 0xb831e2c1, 0x821c8264, 0xec315035, 0xde26049a, 0x9dd6df3a, 0xe31f5b36, 0xef1847cc, 0x5c1d583b, 0x1e287fc8, 0xf871e436, 0xe4bdf60a, 0x25e47d1c, 0xc0a24edc, 0xd1aaff18, 0x912f1645, 0x04b00454, 0x0b058fee, 0xb0775409, 0xeacb519b, 0xfb85e73a, 0xceeaae26, 0xc89575c0, 0xaba78b3d, 0x581d5c3b, 0x435b5a95, 0x2111bb97, 0x81c45904, 0x86071cf9, 0xaf8c5ff2, 0x24a8ac1b, 
AddAce, 0x00000212, 0x880000bb, 0xd4400083, 0x9cc20072, 0x77a8106b, 0x290e60e8, 0x9029656a, 0xe70726ad, 0xa44164c9, 0x73984ceb, 0x7cd451f5, 0x12a18697, 0x4694457b, 0x4b1e50c6, 0x1e8c6876, 0x0c0607a9, 0x0108010a, 0x8040087b, 0x741a60a9, 0x0a4c92e8, 0x516a36a9, 0x30c9592d, 0x0515f07e, 0x210ceca8, 0x6441a4c9, 0x4c9073f3, 0xa5942935, 0x887310c5, 0x047a8795, 0x00279bbd, 0x00018701, 
AddAuditAccessAce, 0x0000065b, 0x77b100c2, 0x3062add5, 0x93f729d0, 0x28633465, 0xeaa973f2, 0x4f3a64eb, 0x5961b9c5, 0x7e729fd0, 0xf586ff6f, 0xeff07aba, 0x49115ad0, 0x45652555, 0x8d3984af, 0x2e3dc6a7, 0x6ae15697, 0x031b0340, 0x60a517ce, 0x2b62b2d5, 0x9b49227e, 0x17664562, 0xdc528249, 0x5406601f, 0xdf223404, 0x9f727ed0, 0x8fd66520, 0xf8637247, 0x15618e80, 0x42562864, 0x2f75e273, 0xdac21a22, 
AddAuditAccessAceEx, 0x00000718, 0x1dec40cb, 0x93062b66, 0xe24fdd27, 0xb52863b0, 0x24baaad7, 0x62b4f41f, 0x711565ff, 0xe4d07eea, 0xe25bfdd9, 0x18ebaf77, 0x4e0b419c, 0x697555bd, 0x50892c5b, 0xe4f06aea, 0xac0f5ad5, 0x036003b8, 0x984bc66b, 0x52c76ba5, 0xfa75c501, 0x621bb6bd, 0x92793d18, 0x01f654de, 0xd0140700, 0x7ed0e4ea, 0x994846ed, 0x3724913e, 0x863a096d, 0x5628690a, 0xdd789f6b, 0xac21a3b9, 
AddAuditAccessObjectAce, 0x000008b2, 0xc1dec4c1, 0xf9ed06ae, 0x6f6f6b70, 0xdbddba91, 0xc1d432c7, 0x94ef0b49, 0xd99d8d10, 0x6816f249, 0x8eb622bf, 0x76f2fe34, 0x64ce3354, 0xa0d89cef, 0x8bf0759e, 0x4f052a5a, 0xc8dbbcb3, 0x0456045c, 0xcbc5bada, 0xa0cb5fd0, 0x4add9002, 0xf79e9ed0, 0xc2133288, 0x4af45544, 0x23894325, 0xf2176848, 0xa6230b52, 0x2b194a0e, 0x15c3825f, 0x5ffcddcb, 0x97fa6994, 0x21b257ad, 
AddUsersToEncryptedFile, 0x0000090c, 0xfb5444ca, 0x73edd0e8, 0xd543a714, 0x80b19895, 0x49555ac0, 0x8523b715, 0x0e926a9c, 0x7d49ee5f, 0x6be921e8, 0xb3f33c37, 0xd65a069d, 0xae4c83e1, 0x3ffbfb82, 0xd9d7c003, 0x14818a87, 0x046704a5, 0x283917e6, 0xe9925b43, 0xa99ed2b9, 0xce524af4, 0x5c4847cd, 0x4b41f0f7, 0x3a2f3eff, 0xee4a7d5e, 0x3933549e, 0x28d0c75a, 0xb2262ad1, 0x4d9ee48f, 0xe373580a, 0x251c74bf, 
AdjustTokenGroups, 0x000006ec, 0xcd8900e2, 0x98c26949, 0x4b2e22f5, 0xc821a5bd, 0xe1743527, 0x35f3ae36, 0xe372aa36, 0x9ca2ae05, 0x150345dc, 0xaaf63834, 0x4ac6225e, 0x16e265ee, 0x89ed71c9, 0x924d4ce1, 0x5e1c902c, 0x034703a5, 0xa1622d09, 0x783e89cd, 0x5c2611fd, 0x9683d75b, 0x3c67da34, 0xf0fcf32c, 0xf5249884, 0xada29d05, 0xc9499195, 0x26adbc7d, 0x80fbec28, 0x74b4081c, 0xf1d309e3, 0x0b88d3a6, 
AdjustTokenPrivileges, 0x00000886, 0x615890d9, 0x84d302fd, 0x9d56c483, 0xf306593b, 0xc6240b10, 0x9cb7938e, 0x2306cb83, 0x040b0d72, 0x83b68564, 0x2eefaa8f, 0x11e63b09, 0xbdc71deb, 0x24488a0f, 0xcc20f197, 0xf3db04a4, 0x040d0479, 0xee5503dc, 0x76a3112d, 0x8c92d547, 0xcdfb7e46, 0x93e53d4f, 0x7748b8fd, 0x7c377252, 0x0d0b0472, 0x79428fd8, 0xba011f7d, 0xf44d58a1, 0xa8ac3306, 0x77df3678, 0x88f634c2, 
AllocateAndInitializeSid, 0x0000096a, 0x0fba22c8, 0xced6b2f3, 0x250dbf38, 0x41a6e578, 0xd28dd074, 0xf2f4b419, 0xf5d83b3e, 0x8c651b66, 0x84f9e74e, 0x4182fb8c, 0x0ee871c1, 0xbc5161d6, 0x5bdce983, 0x398d628c, 0xbd957381, 0x04a304c7, 0xdc53562e, 0x092e789c, 0xc8c11b84, 0xbc786aa6, 0xf97ea983, 0xb863eeaa, 0x653fcbd7, 0x1b658c66, 0x68e30365, 0xe490587e, 0xb791c917, 0x8ad69351, 0x295c1c04, 0x1d837e96, 
AllocateLocallyUniqueId, 0x00000919, 0xfc9844bd, 0xaf20ca27, 0xdb2a9bfe, 0xa9a54803, 0x32c830b7, 0x5f357152, 0x34133b1e, 0x5c310193, 0x73a78fec, 0xe280e17c, 0x5224f633, 0x5dace9a6, 0x98b8ace4, 0xfa07f065, 0x94f58f86, 0x045904c0, 0x642bdd2a, 0x09f26f56, 0x2cb44a75, 0x80f270b6, 0x837ce002, 0x2cada3da, 0x4d182219, 0x01315c93, 0x0efcf497, 0x94f32f0a, 0xd4327425, 0xb09596bd, 0x9fdea5be, 0x404daa20, 
AreAllAccessesGranted, 0x00000820, 0xb5bc10cd, 0x5547068b, 0x381fbee8, 0xf162e737, 0xb085fd1c, 0xd77fa2e8, 0xf7781c72, 0xefd6263b, 0x784b117b, 0x8db548a2, 0x5d8268b6, 0xeaa44a99, 0xe145c464, 0x3d4ec78f, 0xc022bf5c, 0x0412040e, 0x75c250c7, 0xa579b658, 0x166fe098, 0xab072d93, 0xa2b60aec, 0xc9ddb08a, 0xa36b707f, 0x25d5f03c, 0x82f206d4, 0x26ddaf7a, 0xab331b05, 0x866aaed3, 0xdc7ec92b, 0x21c4e319, 
AreAnyAccessesGranted, 0x0000082f, 0xb5d810cd, 0x554706c1, 0x3889bee8, 0xf162e809, 0xb227fd1c, 0xd77fa62a, 0xfdfa1c72, 0xefd6333d, 0x924d117b, 0x8db57ca4, 0xc58468b6, 0xeaa51a9b, 0x8147c466, 0x3d520791, 0x4024bf63, 0x041f0410, 0x75c450e1, 0xa5adb65a, 0x1671e100, 0xabd72d95, 0xa2b80c8c, 0xcd1db08c, 0xa36d76ff, 0x32d5f03e, 0x82f420d4, 0x5addaf7c, 0xab358305, 0x566aaed6, 0xdc82692b, 0x61c4e31e, 
BackupEventLogA, 0x000005bb, 0xa1e000a7, 0x78127bc3, 0x4cb94560, 0x60549ef4, 0xe4fd9548, 0x35525d6c, 0x0097e9a2, 0xa78c2e5e, 0x2278850a, 0xfbf3f6e2, 0x8a692394, 0x254f5182, 0x532df946, 0xd7396bd4, 0xa406eb8d, 0x02d302e8, 0xfdb9a4cd, 0x2ef7c4de, 0xc21ccffc, 0xdc452303, 0x7627041f, 0x7c0e16b0, 0xdc110e28, 0x2e8ca75e, 0x9dc709bb, 0x65b68d20, 0x8aca2333, 0x14d361fe, 0x159436e0, 0x2b3b17d3, 
BackupEventLogW, 0x000005d1, 0xa1e000bd, 0x78127bd9, 0x4cb94576, 0x60549f0a, 0xe4fd955e, 0x35525d82, 0x0097e9b8, 0xa78c2e74, 0x22788520, 0xfbf3f6f8, 0x8a6923aa, 0x254f5198, 0x532df95c, 0xd7396bea, 0xa406eba3, 0x02d302fe, 0xfdb9a4e3, 0x2ef7c4f4, 0xc21cd012, 0xdc452319, 0x76270435, 0x7c0e16c6, 0xdc110e3e, 0x2e8ca774, 0x9dc709d1, 0x65b68d36, 0x8aca2349, 0x14d36214, 0x159436f6, 0x2b3b17e9, 
BuildExplicitAccessWithNameA, 0x00000ae2, 0x67e3a2a6, 0x99cf9e8d, 0xefbcf1b9, 0x16763f99, 0x52c9c909, 0x162aade3, 0x0666d0b1, 0xe9bab790, 0xfb4ab499, 0x6bb6d999, 0xe91a96bd, 0x5576e3b5, 0xffcf33eb, 0x78ce1575, 0x0dbade48, 0x059c0546, 0x3082da07, 0xe1275735, 0x950f4c67, 0x034c52c3, 0x5241c991, 0xd1d4f238, 0xfbbedb58, 0xb7bae990, 0xc971e672, 0x4d30f81f, 0x796c066c, 0x1f6a19c2, 0xb49f7f1b, 0x3bb6528d, 
BuildExplicitAccessWithNameW, 0x00000af8, 0x67e3a2bc, 0x99cf9ea3, 0xefbcf1cf, 0x16763faf, 0x52c9c91f, 0x162aadf9, 0x0666d0c7, 0xe9bab7a6, 0xfb4ab4af, 0x6bb6d9af, 0xe91a96d3, 0x5576e3cb, 0xffcf3401, 0x78ce158b, 0x0dbade5e, 0x059c055c, 0x3082da1d, 0xe127574b, 0x950f4c7d, 0x034c52d9, 0x5241c9a7, 0xd1d4f24e, 0xfbbedb6e, 0xb7bae9a6, 0xc971e688, 0x4d30f835, 0x796c0682, 0x1f6a19d8, 0xb49f7f31, 0x3bb652a3, 
BuildImpersonateExplicitAccessWithNameA, 0x00000f69, 0xa7e3ba7d, 0x543a7aa5, 0xec4a22f1, 0x8df15e22, 0x56135ebf, 0x159c64c5, 0x10c3952d, 0x12bfc2e3, 0x436959bd, 0x022890f3, 0xb096c241, 0x916a5fa4, 0xb6825eef, 0x6bac784b, 0x7c948ff5, 0x07ce079b, 0xd0c89198, 0x60a36e3c, 0x9b247417, 0xd83d13d6, 0x1abc9a16, 0x6904115d, 0xdf5fc690, 0xc2c012e2, 0xe6dfb646, 0x4c5c46bf, 0x8c66e671, 0xe5c00b4e, 0x8a718b00, 0xd1751282, 
BuildImpersonateExplicitAccessWithNameW, 0x00000f7f, 0xa7e3ba93, 0x543a7abb, 0xec4a2307, 0x8df15e38, 0x56135ed5, 0x159c64db, 0x10c39543, 0x12bfc2f9, 0x436959d3, 0x02289109, 0xb096c257, 0x916a5fba, 0xb6825f05, 0x6bac7861, 0x7c94900b, 0x07ce07b1, 0xd0c891ae, 0x60a36e52, 0x9b24742d, 0xd83d13ec, 0x1abc9a2c, 0x69041173, 0xdf5fc6a6, 0xc2c012f8, 0xe6dfb65c, 0x4c5c46d5, 0x8c66e687, 0xe5c00b64, 0x8a718b16, 0xd1751298, 
BuildImpersonateTrusteeA, 0x000009a4, 0x5aeba0a9, 0xe7d25d68, 0xbc609343, 0x84c479db, 0x76584ad1, 0xd9d0f2a6, 0xe977246e, 0x996a4366, 0x7debc363, 0x450192a7, 0x279c8da2, 0xcebed53b, 0xc77e1094, 0xc6e78411, 0x9ac3b0e4, 0x04d804cc, 0x8ac870cc, 0xa467a0d3, 0x69d6e5cd, 0x3013ce8c, 0xc832f8f6, 0xd723f553, 0xd2c73b1e, 0x436a9966, 0x9180afce, 0x2b0fac99, 0xce3fe6fe, 0x1f738487, 0x6fb16861, 0xbefd8bfb, 
BuildImpersonateTrusteeW, 0x000009ba, 0x5aeba0bf, 0xe7d25d7e, 0xbc609359, 0x84c479f1, 0x76584ae7, 0xd9d0f2bc, 0xe9772484, 0x996a437c, 0x7debc379, 0x450192bd, 0x279c8db8, 0xcebed551, 0xc77e10aa, 0xc6e78427, 0x9ac3b0fa, 0x04d804e2, 0x8ac870e2, 0xa467a0e9, 0x69d6e5e3, 0x3013cea2, 0xc832f90c, 0xd723f569, 0xd2c73b34, 0x436a997c, 0x9180afe4, 0x2b0facaf, 0xce3fe714, 0x1f73849d, 0x6fb16877, 0xbefd8c11, 
BuildSecurityDescriptorA, 0x000009a8, 0xe99d20b1, 0x6216fc1e, 0x408b3ef7, 0xdc751bcb, 0xd04bad9e, 0xb7b6b59c, 0x17f1f107, 0x79616d69, 0x62496845, 0x2f7a13d6, 0x40efb021, 0x7e22badd, 0x936e6cf9, 0x5a3d5ccc, 0x9af89ad3, 0x04e204c6, 0xe1d4287a, 0x4b351300, 0x57c127c1, 0xc9052f3b, 0xa89bd54e, 0xa544c80e, 0xcd833b75, 0x6d617969, 0x1be5aea9, 0x945caef3, 0x320dbf03, 0x0e162aea, 0xc9c036a7, 0x9cc31a46, 
BuildSecurityDescriptorW, 0x000009be, 0xe99d20c7, 0x6216fc34, 0x408b3f0d, 0xdc751be1, 0xd04badb4, 0xb7b6b5b2, 0x17f1f11d, 0x79616d7f, 0x6249685b, 0x2f7a13ec, 0x40efb037, 0x7e22baf3, 0x936e6d0f, 0x5a3d5ce2, 0x9af89ae9, 0x04e204dc, 0xe1d42890, 0x4b351316, 0x57c127d7, 0xc9052f51, 0xa89bd564, 0xa544c824, 0xcd833b8b, 0x6d61797f, 0x1be5aebf, 0x945caf09, 0x320dbf19, 0x0e162b00, 0xc9c036bd, 0x9cc31a5c, 
BuildTrusteeWithNameA, 0x0000083a, 0x614f00a6, 0xab5cf99a, 0xc3e41065, 0xb0b1c2e0, 0x3130c0bc, 0x2109e1bd, 0xd717fd5e, 0x15230901, 0xeb4bb669, 0x01b047a3, 0xabe7c3c6, 0x9a7019e1, 0x540eed8e, 0xb289d0bc, 0x559fc392, 0x041a0420, 0x09fd57f8, 0x26657e92, 0x154abeff, 0x17e75bab, 0xd7f719f5, 0xeb7f1747, 0xa6bb2dbb, 0x09231501, 0xe9b6b7fe, 0x543bf517, 0x7299fd14, 0xc4e8ef68, 0xf63a4b62, 0x8c5ef6e7, 
